,model,feature_set,add_relative,add_pair2vec,label_size,data,accuracy/test,f1_macro/test,f1_micro/test,oov/test,data_size/test,accuracy/val,f1_macro/val,f1_micro/val,oov/val,data_size/val
30,w2v,"('diff', 'dot')",False,False,6,BLESS,0.9071869820702124,0.8982418781677216,0.9071869820702124,197,6637,0.9110776186887717,0.8953313109398576,0.9110776186887717,38.0,1327.0
31,w2v,"('diff', 'dot')",False,False,4,K&H+N,0.9038046880434026,0.833050129997193,0.9038046880434026,3506,14377,0.8984700973574409,0.8305089961154272,0.8984700973574409,706.0,2876.0
32,w2v,"('diff', 'dot')",False,False,7,EVALution,0.5617551462621885,0.5466443333962088,0.5617551462621885,58,1846,0.5967741935483871,0.5634090600484075,0.5967741935483871,7.0,372.0
33,w2v,"('diff', 'dot')",False,False,5,CogALexV,0.7619718309859155,0.46636572534360354,0.7619718309859155,4,4260,,,,,
34,w2v,"('diff', 'dot')",False,False,3,ROOT09,0.8627389533061736,0.8547450458570145,0.8627389533061736,48,3191,0.8714733542319749,0.8587411800014463,0.8714733542319749,6.0,638.0
35,w2v,"('diff', 'dot')",True,False,6,BLESS,0.8927226156395962,0.881868645108423,0.8927226156395962,197,6637,0.8944988696307461,0.8783098040914717,0.8944988696307461,38.0,1327.0
36,w2v,"('diff', 'dot')",True,False,4,K&H+N,0.9034569103429088,0.8238768903988026,0.9034569103429088,3506,14377,0.8977746870653686,0.8100534957717278,0.8977746870653686,706.0,2876.0
37,w2v,"('diff', 'dot')",True,False,7,EVALution,0.5541711809317443,0.5501464276268593,0.5541711809317443,58,1846,0.6075268817204301,0.5863497885204593,0.6075268817204301,7.0,372.0
38,w2v,"('diff', 'dot')",True,False,5,CogALexV,0.7758215962441315,0.5090257792307534,0.7758215962441315,4,4260,,,,,
39,w2v,"('diff', 'dot')",True,False,3,ROOT09,0.8661861485427765,0.8615876316891903,0.8661861485427765,48,3191,0.8746081504702194,0.865965310344175,0.8746081504702196,6.0,638.0
40,w2v,"('diff', 'dot')",False,True,6,BLESS,0.88428506855507,0.8784050315529729,0.88428506855507,197,6637,0.892991710625471,0.8788646157469654,0.892991710625471,38.0,1327.0
41,w2v,"('diff', 'dot')",False,True,4,K&H+N,0.9101342421923906,0.8211029903309605,0.9101342421923906,3506,14377,0.9078581363004172,0.8197591697978172,0.9078581363004172,706.0,2876.0
42,w2v,"('diff', 'dot')",False,True,7,EVALution,0.5682556879739978,0.5530094947096902,0.5682556879739978,58,1846,0.6182795698924731,0.5837842667481016,0.6182795698924731,7.0,372.0
43,w2v,"('diff', 'dot')",False,True,5,CogALexV,0.7906103286384977,0.5256668745974127,0.7906103286384977,4,4260,,,,,
44,w2v,"('diff', 'dot')",False,True,3,ROOT09,0.8664995299279222,0.8665085557938442,0.8664995299279222,48,3191,0.8652037617554859,0.8634824047782126,0.8652037617554859,6.0,638.0
45,w2v,"('concat', 'dot')",False,False,6,BLESS,0.9166792225403043,0.9087717509321532,0.9166792225403043,197,6637,0.921627731725697,0.9108706799699072,0.921627731725697,38.0,1327.0
46,w2v,"('concat', 'dot')",False,False,4,K&H+N,0.9077693538290325,0.849882694668082,0.9077693538290323,3506,14377,0.9033379694019471,0.8467695029379491,0.9033379694019471,706.0,2876.0
47,w2v,"('concat', 'dot')",False,False,7,EVALution,0.5644637053087758,0.555994325074425,0.5644637053087758,58,1846,0.5887096774193549,0.5394968958890557,0.5887096774193549,7.0,372.0
48,w2v,"('concat', 'dot')",False,False,5,CogALexV,0.7690140845070422,0.47612761487921584,0.7690140845070422,4,4260,,,,,
49,w2v,"('concat', 'dot')",False,False,3,ROOT09,0.8652460043873393,0.8647207099427116,0.8652460043873393,48,3191,0.8793103448275862,0.8752755163143879,0.8793103448275863,6.0,638.0
50,w2v,"('concat', 'dot')",True,False,6,BLESS,0.9019135151423836,0.8935648187616113,0.9019135151423836,197,6637,0.9080633006782216,0.8929626734321312,0.9080633006782216,38.0,1327.0
51,w2v,"('concat', 'dot')",True,False,4,K&H+N,0.906378243027057,0.8439054799844925,0.906378243027057,3506,14377,0.902990264255911,0.8534460002164314,0.902990264255911,706.0,2876.0
52,w2v,"('concat', 'dot')",True,False,7,EVALution,0.5693391115926327,0.5571617241026126,0.5693391115926327,58,1846,0.5913978494623656,0.5533206591822041,0.5913978494623656,7.0,372.0
53,w2v,"('concat', 'dot')",True,False,5,CogALexV,0.7744131455399061,0.5036307982772475,0.7744131455399061,4,4260,,,,,
54,w2v,"('concat', 'dot')",True,False,3,ROOT09,0.8755875900971483,0.8739260604440671,0.8755875900971483,48,3191,0.8699059561128527,0.8636503283083289,0.8699059561128527,6.0,638.0
55,w2v,"('concat', 'dot')",False,True,6,BLESS,0.9041735723971674,0.8944888680998703,0.9041735723971674,197,6637,0.9110776186887717,0.9004020215753844,0.9110776186887717,38.0,1327.0
56,w2v,"('concat', 'dot')",False,True,4,K&H+N,0.9101342421923906,0.8327477828655147,0.9101342421923906,3506,14377,0.9071627260083449,0.8463686335730545,0.9071627260083448,706.0,2876.0
57,w2v,"('concat', 'dot')",False,True,7,EVALution,0.5682556879739978,0.5629829586671204,0.5682556879739978,58,1846,0.6317204301075269,0.5909559359391386,0.6317204301075269,7.0,372.0
58,w2v,"('concat', 'dot')",False,True,5,CogALexV,0.8004694835680751,0.5463627476925528,0.8004694835680752,4,4260,,,,,
59,w2v,"('concat', 'dot')",False,True,3,ROOT09,0.8564713256032591,0.8544505878901298,0.8564713256032591,48,3191,0.8526645768025078,0.8487923490546282,0.8526645768025078,6.0,638.0
60,glove,diff,False,False,6,BLESS,0.9102003917432575,0.9042102745045142,0.9102003917432575,31,6637,0.9095704596834966,0.8962126809274727,0.9095704596834967,5.0,1327.0
61,glove,diff,False,False,4,K&H+N,0.9427557904987133,0.8706597869294113,0.9427557904987133,1665,14377,0.941933240611961,0.8684495978687296,0.941933240611961,330.0,2876.0
62,glove,diff,False,False,7,EVALution,0.5644637053087758,0.5409037401043866,0.5644637053087758,61,1846,0.6021505376344086,0.5659021364371101,0.6021505376344086,8.0,372.0
63,glove,diff,False,False,5,CogALexV,0.7124413145539906,0.4035038076851545,0.7124413145539906,0,4260,,,,,
64,glove,diff,False,False,3,ROOT09,0.8558445628329677,0.8523979726983505,0.8558445628329677,2,3191,0.8479623824451411,0.8402252277958492,0.8479623824451411,1.0,638.0
65,glove,diff,True,False,6,BLESS,0.9007081512731656,0.8933826205145512,0.9007081512731656,31,6637,0.9027882441597589,0.8912263243970641,0.9027882441597589,5.0,1327.0
66,glove,diff,True,False,4,K&H+N,0.9424080127982194,0.8682630836200782,0.9424080127982194,1665,14377,0.9433240611961057,0.877581872192051,0.9433240611961057,330.0,2876.0
67,glove,diff,True,False,7,EVALution,0.5780065005417118,0.5695132885195476,0.5780065005417118,61,1846,0.6236559139784946,0.5831645587863379,0.6236559139784946,8.0,372.0
68,glove,diff,True,False,5,CogALexV,0.7549295774647887,0.48750720414489584,0.7549295774647887,0,4260,,,,,
69,glove,diff,True,False,3,ROOT09,0.8511438420557819,0.8432152214866354,0.8511438420557819,2,3191,0.835423197492163,0.8215471569130105,0.835423197492163,1.0,638.0
70,glove,diff,False,True,6,BLESS,0.9071869820702124,0.9018992946391394,0.9071869820702124,31,6637,0.9118311981914092,0.9028327002777375,0.9118311981914092,5.0,1327.0
71,glove,diff,False,True,4,K&H+N,0.950337344369479,0.8430197100307122,0.950337344369479,1665,14377,0.9471488178025035,0.8484650379985401,0.9471488178025035,330.0,2876.0
72,glove,diff,False,True,7,EVALution,0.5633802816901409,0.5465709063387706,0.5633802816901409,61,1846,0.6182795698924731,0.5730116652606092,0.6182795698924731,8.0,372.0
73,glove,diff,False,True,5,CogALexV,0.773943661971831,0.5165399930222916,0.7739436619718311,0,4260,,,,,
74,glove,diff,False,True,3,ROOT09,0.8721403948605453,0.870018785007148,0.8721403948605453,2,3191,0.85423197492163,0.8479855465221317,0.85423197492163,1.0,638.0
75,glove,concat,False,False,6,BLESS,0.930239566069007,0.9243466045954803,0.930239566069007,31,6637,0.9374529012810852,0.9273468869737806,0.9374529012810852,5.0,1327.0
76,glove,concat,False,False,4,K&H+N,0.9508937886902692,0.900374263952893,0.9508937886902692,1665,14377,0.9481919332406119,0.8830151679165281,0.9481919332406119,330.0,2876.0
77,glove,concat,False,False,7,EVALution,0.5704225352112676,0.5575590029541379,0.5704225352112676,61,1846,0.5967741935483871,0.5742736503468383,0.5967741935483871,8.0,372.0
78,glove,concat,False,False,5,CogALexV,0.7333333333333333,0.41601442537098005,0.7333333333333333,0,4260,,,,,
79,glove,concat,False,False,3,ROOT09,0.8545910372923848,0.8505007610143848,0.8545910372923848,2,3191,0.8385579937304075,0.8291914956782738,0.8385579937304075,1.0,638.0
80,glove,concat,True,False,6,BLESS,0.9151725177037818,0.909385177175304,0.9151725177037818,31,6637,0.9178598342125094,0.9092338980443494,0.9178598342125094,5.0,1327.0
81,glove,concat,True,False,4,K&H+N,0.9502677888293802,0.8912612059383089,0.9502677888293802,1665,14377,0.9464534075104312,0.8714260878910527,0.9464534075104312,330.0,2876.0
82,glove,concat,True,False,7,EVALution,0.5742145178764897,0.5613474819582763,0.5742145178764897,61,1846,0.5994623655913979,0.5694405512932627,0.5994623655913979,8.0,372.0
83,glove,concat,True,False,5,CogALexV,0.745774647887324,0.46723411407728543,0.745774647887324,0,4260,,,,,
84,glove,concat,True,False,3,ROOT09,0.8643058602319023,0.861925660312615,0.8643058602319021,2,3191,0.8526645768025078,0.8449094942931517,0.8526645768025078,1.0,638.0
85,glove,concat,False,True,6,BLESS,0.9157751996383908,0.9064392595782721,0.9157751996383908,31,6637,0.9095704596834966,0.8931972298345229,0.9095704596834967,5.0,1327.0
86,glove,concat,False,True,4,K&H+N,0.956666898518467,0.8966766874029131,0.956666898518467,1665,14377,0.9561891515994436,0.9048579810607156,0.9561891515994436,330.0,2876.0
87,glove,concat,False,True,7,EVALution,0.5812567713976164,0.5704157927440928,0.5812567713976164,61,1846,0.6317204301075269,0.5938407266992632,0.6317204301075269,8.0,372.0
88,glove,concat,False,True,5,CogALexV,0.77981220657277,0.5303581746080774,0.77981220657277,0,4260,,,,,
89,glove,concat,False,True,3,ROOT09,0.872453776245691,0.8712045586012543,0.872453776245691,2,3191,0.8605015673981191,0.853351519658684,0.8605015673981191,1.0,638.0
90,glove,"('diff', 'dot')",False,False,6,BLESS,0.9205966551152629,0.9145384879497765,0.9205966551152629,31,6637,0.9186134137151469,0.9009834550967254,0.9186134137151469,5.0,1327.0
91,glove,"('diff', 'dot')",False,False,4,K&H+N,0.9474160116853307,0.8834488713201536,0.9474160116853307,1665,14377,0.9457579972183588,0.8841594039192124,0.9457579972183588,330.0,2876.0
92,glove,"('diff', 'dot')",False,False,7,EVALution,0.5563380281690141,0.543343480242526,0.5563380281690141,61,1846,0.5860215053763441,0.549184738296525,0.5860215053763441,8.0,372.0
93,glove,"('diff', 'dot')",False,False,5,CogALexV,0.7816901408450704,0.4952156064063497,0.7816901408450704,0,4260,,,,,
94,glove,"('diff', 'dot')",False,False,3,ROOT09,0.8834221247257913,0.8798532451560753,0.8834221247257913,2,3191,0.8887147335423198,0.8837048601674433,0.8887147335423197,1.0,638.0
95,glove,"('diff', 'dot')",True,False,6,BLESS,0.9139671538345638,0.9053381638272802,0.9139671538345638,31,6637,0.9110776186887717,0.8947549985532,0.9110776186887717,5.0,1327.0
96,glove,"('diff', 'dot')",True,False,4,K&H+N,0.9436600125199972,0.8623013395702677,0.9436600125199972,1665,14377,0.9447148817802503,0.8804032629498332,0.9447148817802503,330.0,2876.0
97,glove,"('diff', 'dot')",True,False,7,EVALution,0.5617551462621885,0.5605669561471098,0.5617551462621885,61,1846,0.6344086021505376,0.6154981252380045,0.6344086021505376,8.0,372.0
98,glove,"('diff', 'dot')",True,False,5,CogALexV,0.7870892018779343,0.5251674768268024,0.7870892018779343,0,4260,,,,,
99,glove,"('diff', 'dot')",True,False,3,ROOT09,0.8862425571921028,0.880790229550844,0.8862425571921027,2,3191,0.8855799373040752,0.8754888101072469,0.8855799373040752,1.0,638.0
100,glove,"('diff', 'dot')",False,True,6,BLESS,0.9166792225403043,0.9063632126404331,0.9166792225403043,31,6637,0.9042954031650339,0.8951552332286266,0.9042954031650339,5.0,1327.0
101,glove,"('diff', 'dot')",False,True,4,K&H+N,0.954858454475899,0.8821549194572855,0.954858454475899,1665,14377,0.9541029207232267,0.8883664211268548,0.9541029207232267,330.0,2876.0
102,glove,"('diff', 'dot')",False,True,7,EVALution,0.562296858071506,0.5450861693353538,0.562296858071506,61,1846,0.5994623655913979,0.5525249842251277,0.5994623655913979,8.0,372.0
103,glove,"('diff', 'dot')",False,True,5,CogALexV,0.8032863849765258,0.5565147059365049,0.8032863849765258,0,4260,,,,,
104,glove,"('diff', 'dot')",False,True,3,ROOT09,0.8840488874960827,0.88409955354454,0.8840488874960827,2,3191,0.8840125391849529,0.880700605024769,0.8840125391849529,1.0,638.0
105,glove,"('concat', 'dot')",False,False,6,BLESS,0.929034202199789,0.9222965111853693,0.929034202199789,31,6637,0.9321778447626224,0.9221857267430509,0.9321778447626224,5.0,1327.0
106,glove,"('concat', 'dot')",False,False,4,K&H+N,0.950963344230368,0.8980413503898794,0.950963344230368,1665,14377,0.9478442280945758,0.8818792928058425,0.9478442280945758,330.0,2876.0
107,glove,"('concat', 'dot')",False,False,7,EVALution,0.570964247020585,0.5617852045239335,0.570964247020585,61,1846,0.5806451612903226,0.5430618152248622,0.5806451612903226,8.0,372.0
108,glove,"('concat', 'dot')",False,False,5,CogALexV,0.7894366197183098,0.5153841116432021,0.7894366197183098,0,4260,,,,,
109,glove,"('concat', 'dot')",False,False,3,ROOT09,0.8925101848950172,0.8904821822120673,0.8925101848950172,2,3191,0.8934169278996865,0.8878705305422864,0.8934169278996865,1.0,638.0
110,glove,"('concat', 'dot')",True,False,6,BLESS,0.9202953141479584,0.9110778339558346,0.9202953141479584,31,6637,0.9231348907309721,0.9132102418269819,0.9231348907309721,5.0,1327.0
111,glove,"('concat', 'dot')",True,False,4,K&H+N,0.9484593447868123,0.8897253868809187,0.9484593447868123,1665,14377,0.946105702364395,0.8840251984698204,0.946105702364395,330.0,2876.0
112,glove,"('concat', 'dot')",True,False,7,EVALution,0.5872156013001083,0.581091990446402,0.5872156013001083,61,1846,0.6075268817204301,0.5792317141085095,0.6075268817204301,8.0,372.0
113,glove,"('concat', 'dot')",True,False,5,CogALexV,0.7896713615023474,0.5299648507636473,0.7896713615023474,0,4260,,,,,
114,glove,"('concat', 'dot')",True,False,3,ROOT09,0.8840488874960827,0.8835570797859248,0.8840488874960827,2,3191,0.890282131661442,0.8854258438473407,0.890282131661442,1.0,638.0
115,glove,"('concat', 'dot')",False,True,6,BLESS,0.9046255838481242,0.891034638640099,0.9046255838481242,31,6637,0.8952524491333835,0.8734468267079646,0.8952524491333835,5.0,1327.0
116,glove,"('concat', 'dot')",False,True,4,K&H+N,0.9552062321763929,0.8930328359680322,0.9552062321763928,1665,14377,0.9506258692628651,0.8832457046934067,0.9506258692628651,330.0,2876.0
117,glove,"('concat', 'dot')",False,True,7,EVALution,0.5937161430119177,0.5785668872184887,0.5937161430119177,61,1846,0.6505376344086021,0.6094796221116235,0.6505376344086021,8.0,372.0
118,glove,"('concat', 'dot')",False,True,5,CogALexV,0.8112676056338028,0.5602776903172847,0.8112676056338028,0,4260,,,,,
119,glove,"('concat', 'dot')",False,True,3,ROOT09,0.8859291758069571,0.8804427289580704,0.8859291758069571,2,3191,0.8934169278996865,0.8854648201659642,0.8934169278996865,1.0,638.0
120,fasttext,diff,False,False,6,BLESS,0.909899050775953,0.9038164135074083,0.909899050775953,39,6637,0.9050489826676714,0.8945425412406426,0.9050489826676714,7.0,1327.0
121,fasttext,diff,False,False,4,K&H+N,0.9294706823398484,0.8492342002531557,0.9294706823398484,2407,14377,0.9262865090403338,0.8449743565537895,0.9262865090403338,503.0,2876.0
122,fasttext,diff,False,False,7,EVALution,0.5525460455037919,0.5285629179977521,0.5525460455037919,64,1846,0.5940860215053764,0.5390929180288858,0.5940860215053764,8.0,372.0
123,fasttext,diff,False,False,5,CogALexV,0.704225352112676,0.40090165097341435,0.704225352112676,4,4260,,,,,
124,fasttext,diff,False,False,3,ROOT09,0.8489501723597618,0.8453479373254313,0.8489501723597618,2,3191,0.8385579937304075,0.83053527007967,0.8385579937304075,1.0,638.0
125,fasttext,diff,True,False,6,BLESS,0.8989001054693385,0.8919821890465996,0.8989001054693386,39,6637,0.8952524491333835,0.8805481313760753,0.8952524491333835,7.0,1327.0
126,fasttext,diff,True,False,4,K&H+N,0.9305835709814286,0.8485232036001308,0.9305835709814286,2407,14377,0.9290681502086231,0.8585859711501431,0.9290681502086231,503.0,2876.0
127,fasttext,diff,True,False,7,EVALution,0.5720476706392199,0.5605311385466892,0.5720476706392199,64,1846,0.5940860215053764,0.5766958748484939,0.5940860215053764,8.0,372.0
128,fasttext,diff,True,False,5,CogALexV,0.7481220657276996,0.4990660987996828,0.7481220657276996,4,4260,,,,,
129,fasttext,diff,True,False,3,ROOT09,0.8411156377311187,0.831523688028172,0.8411156377311187,2,3191,0.8181818181818182,0.8044622879304434,0.8181818181818182,1.0,638.0
130,fasttext,diff,False,True,6,BLESS,0.8903118879011601,0.8813595067362168,0.8903118879011602,39,6637,0.8952524491333835,0.8786902800391719,0.8952524491333835,7.0,1327.0
131,fasttext,diff,False,True,4,K&H+N,0.9379564582318982,0.8476227518341886,0.9379564582318982,2407,14377,0.9360222531293463,0.8593372671832574,0.9360222531293463,503.0,2876.0
132,fasttext,diff,False,True,7,EVALution,0.5628385698808234,0.5436885205616995,0.5628385698808234,64,1846,0.6209677419354839,0.5803487012453579,0.6209677419354839,8.0,372.0
133,fasttext,diff,False,True,5,CogALexV,0.7814553990610329,0.5195580796090293,0.7814553990610328,4,4260,,,,,
134,fasttext,diff,False,True,3,ROOT09,0.8527107489815104,0.8512052365072718,0.8527107489815104,2,3191,0.8510971786833855,0.8437303889049508,0.8510971786833855,1.0,638.0
135,fasttext,concat,False,False,6,BLESS,0.9266234744613531,0.9220929750930843,0.9266234744613531,39,6637,0.9208741522230596,0.9125067833011772,0.9208741522230596,7.0,1327.0
136,fasttext,concat,False,False,4,K&H+N,0.938304235932392,0.8838344798132907,0.938304235932392,2407,14377,0.9356745479833102,0.8858194028749348,0.9356745479833102,503.0,2876.0
137,fasttext,concat,False,False,7,EVALution,0.5498374864572048,0.537618968782371,0.5498374864572048,64,1846,0.5752688172043011,0.5431404396114944,0.5752688172043011,8.0,372.0
138,fasttext,concat,False,False,5,CogALexV,0.7230046948356808,0.41451345802731526,0.7230046948356808,4,4260,,,,,
139,fasttext,concat,False,False,3,ROOT09,0.8545910372923848,0.8540036647635939,0.8545910372923848,2,3191,0.8338557993730408,0.8218490341748564,0.8338557993730408,1.0,638.0
140,fasttext,concat,True,False,6,BLESS,0.9061322886846467,0.9020832398833284,0.9061322886846467,39,6637,0.9065561416729465,0.8962874269984265,0.9065561416729465,7.0,1327.0
141,fasttext,concat,True,False,4,K&H+N,0.9386520136328859,0.8799763268769858,0.9386520136328859,2407,14377,0.935326842837274,0.88251836886586,0.935326842837274,503.0,2876.0
142,fasttext,concat,True,False,7,EVALution,0.5698808234019501,0.5627113638669065,0.5698808234019501,64,1846,0.6129032258064516,0.5957296154571472,0.6129032258064516,8.0,372.0
143,fasttext,concat,True,False,5,CogALexV,0.7361502347417841,0.47979228728033724,0.7361502347417841,4,4260,,,,,
144,fasttext,concat,True,False,3,ROOT09,0.8570980883735506,0.8551780155223426,0.8570980883735506,2,3191,0.8338557993730408,0.8262213996873262,0.8338557993730408,1.0,638.0
145,fasttext,concat,False,True,6,BLESS,0.8998041283712521,0.8933440707772439,0.8998041283712521,39,6637,0.9027882441597589,0.8966880518201883,0.9027882441597589,7.0,1327.0
146,fasttext,concat,False,True,4,K&H+N,0.9411560130764416,0.8748699328100952,0.9411560130764416,2407,14377,0.9335883171070932,0.8450689690953379,0.9335883171070932,503.0,2876.0
147,fasttext,concat,False,True,7,EVALution,0.5536294691224268,0.5329315808707458,0.5536294691224268,64,1846,0.6478494623655914,0.6040673328530345,0.6478494623655914,8.0,372.0
148,fasttext,concat,False,True,5,CogALexV,0.7915492957746478,0.5224204862157246,0.7915492957746478,4,4260,,,,,
149,fasttext,concat,False,True,3,ROOT09,0.8436226888122845,0.8398032088397885,0.8436226888122845,2,3191,0.8322884012539185,0.8208365591432463,0.8322884012539185,1.0,638.0
150,fasttext,"('diff', 'dot')",False,False,6,BLESS,0.9255687810757872,0.9202741165353686,0.9255687810757872,39,6637,0.9253956292388847,0.913200629728878,0.9253956292388847,7.0,1327.0
151,fasttext,"('diff', 'dot')",False,False,4,K&H+N,0.9349655700076511,0.8652657720498013,0.9349655700076511,2407,14377,0.9321974965229486,0.858885060271522,0.9321974965229486,503.0,2876.0
152,fasttext,"('diff', 'dot')",False,False,7,EVALution,0.5460455037919827,0.522430774985771,0.5460455037919827,64,1846,0.5994623655913979,0.5368266504352415,0.5994623655913979,8.0,372.0
153,fasttext,"('diff', 'dot')",False,False,5,CogALexV,0.7800469483568075,0.4979113882758515,0.7800469483568075,4,4260,,,,,
154,fasttext,"('diff', 'dot')",False,False,3,ROOT09,0.8840488874960827,0.8810632161149968,0.8840488874960827,2,3191,0.8699059561128527,0.8635409051369863,0.8699059561128527,1.0,638.0
155,fasttext,"('diff', 'dot')",True,False,6,BLESS,0.9114057556124755,0.9055998362901628,0.9114057556124755,39,6637,0.908816880180859,0.8936289520925459,0.908816880180859,7.0,1327.0
156,fasttext,"('diff', 'dot')",True,False,4,K&H+N,0.9354524587883425,0.8693193530310023,0.9354524587883425,2407,14377,0.9318497913769124,0.8649498651125567,0.9318497913769124,503.0,2876.0
157,fasttext,"('diff', 'dot')",True,False,7,EVALution,0.5633802816901409,0.5541438572802927,0.5633802816901409,64,1846,0.5887096774193549,0.5648464874028785,0.5887096774193549,8.0,372.0
158,fasttext,"('diff', 'dot')",True,False,5,CogALexV,0.7793427230046949,0.5283698373383807,0.7793427230046949,4,4260,,,,,
159,fasttext,"('diff', 'dot')",True,False,3,ROOT09,0.8730805390159825,0.8693093067867824,0.8730805390159825,2,3191,0.8605015673981191,0.8536947659390793,0.8605015673981191,1.0,638.0
160,fasttext,"('diff', 'dot')",False,True,6,BLESS,0.8892571945155944,0.8861363710833001,0.8892571945155944,39,6637,0.8907309721175584,0.8809766196149197,0.8907309721175585,7.0,1327.0
161,fasttext,"('diff', 'dot')",False,True,4,K&H+N,0.9368435695903179,0.8106500355608048,0.9368435695903179,2407,14377,0.9321974965229486,0.8121436533117593,0.9321974965229486,503.0,2876.0
